"match_id","home_team_id","away_team_id","home_team_rating","away_team_rating"
829513,13,162,7.015,6.6286
829514,184,15,6.2986,7.1343
829515,14,31,6.7143,6.61
829516,26,18,7.2808,6.7662
829517,32,259,6.7071,6.8864
829518,23,167,6.4714,7.2093
829519,171,214,6.715,7.1764
829520,96,24,6.7992,6.7677
829521,175,16,6.5486,6.8714
829522,29,30,6.6593,6.9236
829523,24,23,6.7321,6.6771
829524,15,14,7.6036,6.5579
829525,162,29,6.5729,7.155
829526,31,13,6.7257,6.6693
829527,214,96,6.67,6.8593
829528,167,26,6.9129,6.3014
829529,18,175,6.8531,6.6714
829530,16,32,6.7143,6.7593
829531,259,184,7.0071,6.4871
829532,30,171,7.6521,5.995
829533,24,214,6.835,6.545
829534,184,32,6.9154,6.9036
829535,31,15,6.4285,7.3943
829536,14,13,6.9543,6.9443
829537,167,96,6.4721,7.2229
829538,23,162,6.8607,6.9171
829539,171,16,7.1936,6.6707
829540,259,175,7.4214,6.1557
829541,30,26,6.1943,7.4043
829542,29,18,6.4443,7.1285
829543,13,167,7.1871,6.9879
829544,15,259,7.2993,6.5793
829545,162,184,7.0786,6.805
829546,214,29,7.1814,6.7593
829547,26,24,6.47,6.8093
829548,32,171,7.5171,6.1071
829549,18,23,7.5843,5.9214
829550,96,14,6.845,7.1893
829551,16,30,6.6671,6.9479
829552,175,31,6.3071,7.3423
829553,24,13,5.9921,7.25
829554,184,16,6.9486,7.0236
829555,31,162,6.5329,6.9507
829556,14,32,7.2043,6.6636
829557,167,15,6.84,6.8114
829558,23,214,6.7771,6.9921
829559,171,96,6.8586,6.9308
829560,259,18,6.5746,6.9064
829561,30,175,6.6357,7.1508
829562,29,26,6.9893,6.455
829563,13,30,6.8493,6.8436
829564,15,24,7.2786,6.3431
829565,162,14,7.3938,6.5129
829566,214,167,6.555,7.2843
829567,26,31,6.9146,6.8736
829568,32,29,6.9,6.47
829569,18,171,7.0721,6.6671
829570,96,23,7.0471,6.5786
829571,16,259,6.7107,6.8521
829572,175,184,7.7071,6.0843
829573,14,175,6.7536,7.0321
829574,29,24,6.9114,7.0585
829575,18,96,7.0623,6.5971
829576,167,32,7.0814,6.765
829577,13,32,6.5379,7.0757
829578,184,29,6.6014,7.46
829579,16,13,6.3514,7.2857
829580,23,26,6.9014,6.5423
829581,24,18,6.6923,6.6977
829582,162,15,6.4907,6.9136
829583,259,14,7.1229,6.5036
829584,96,29,7.2875,6.8543
829585,15,175,7.0664,6.3679
829586,31,24,7.3393,6.2229
829587,30,23,6.4857,6.9814
829588,184,214,6.9146,6.7243
829589,162,26,6.95,6.5077
829590,167,30,7.295,6.5921
829591,175,162,6.7431,6.775
829592,26,15,6.625,6.9321
829593,31,29,6.8786,6.6929
829594,23,14,7.2864,6.475
829595,24,167,6.6821,7.205
829596,29,167,6.9379,6.8007
829597,32,162,7.0736,6.4979
829598,214,30,6.6414,6.8814
829599,171,26,6.6636,6.9236
829600,15,13,7.1564,6.555
829601,13,184,7.5821,6.6346
829602,171,167,7.2242,6.9379
829603,14,16,6.9229,6.8546
829604,18,16,7.9393,5.4443
829605,214,162,7.3979,6.46
829606,24,30,6.465,7.0179
829607,18,14,7.1714,6.4829
829608,167,259,6.9971,6.9071
829609,96,259,6.9936,6.6129
829610,14,184,7.015,7.0193
829611,15,171,6.9286,6.8138
829612,16,31,6.6731,7.0043
829613,23,171,7.1071,6.9085
829614,175,32,6.9167,6.7914
829615,26,175,6.9414,6.5914
829616,162,16,6.3762,7.3
829617,259,13,6.9143,6.6136
829618,96,184,6.6514,7.1336
829619,184,31,6.3229,7.2431
829620,32,31,7.0914,6.5843
829621,31,259,6.8343,6.83
829622,30,96,6.5343,6.99
829623,184,24,6.7943,6.7986
829624,26,214,6.8671,7.0093
829625,16,96,7.115,6.4879
829626,214,18,6.3721,7.0954
829627,175,23,6.4307,7.24
829628,184,171,7.1992,6.655
829629,32,15,6.7842,6.9086
829630,259,23,6.8708,6.7814
829631,29,259,7.1921,6.57
829632,162,18,6.3057,7.2693
829633,15,23,7.3764,6.5608
829634,171,24,7.2886,6.5423
829635,30,18,7.0643,6.5958
829636,13,23,7.5093,6.2293
829637,31,96,6.4993,7.1643
829638,162,30,7.0936,6.7038
829639,184,18,7.2908,6.5038
829640,29,171,7.0746,6.5721
829641,14,30,6.7071,7.0479
829642,31,167,6.8592,6.7779
829643,15,214,7.0336,6.4914
829644,13,214,7.0138,6.8971
829645,26,96,7.2369,6.5664
829646,32,23,7.1507,6.465
829647,14,24,6.9957,6.6307
829648,162,96,6.81,6.9408
829649,32,214,7.3079,6.3129
829650,16,214,6.2886,7.2514
829651,32,18,6.6043,6.8221
829652,31,171,7.1993,6.3331
829653,171,14,7.3093,6.9329
829654,259,24,6.8521,6.6562
829655,16,26,6.3071,7.2162
829656,14,167,6.5029,7.1121
829657,18,167,6.3379,7.4129
829658,175,167,6.4457,7.0821
829659,259,29,6.8386,6.8615
829660,32,26,7.6386,6.425
829661,16,15,7.0546,7.02
829662,24,16,6.8364,6.7521
829663,175,214,6.9923,6.5871
829664,16,29,6.71,6.9583
829665,259,162,6.9415,6.6657
829666,214,14,6.7179,7.1579
829667,24,26,6.4623,7.3429
829668,259,30,6.7671,7.0414
829669,30,31,6.92,6.6492
829670,26,259,7.3021,6.4014
829671,184,162,6.8143,6.96
829672,175,24,7.1,6.5307
829673,175,13,6.4093,7.3092
829674,167,184,6.7764,7.2764
829675,31,175,6.8415,6.8671
829676,24,32,6.7869,6.7429
829677,29,23,7.0754,6.4071
829678,23,31,6.9754,6.5693
829679,14,96,6.5279,7.3246
829680,214,259,6.6136,7.0686
829681,13,18,7.4715,6.5871
829682,171,162,6.9685,7.2775
829683,167,13,6.5329,7.8271
829684,26,13,7.0792,6.8507
829685,184,23,6.7854,6.7586
829686,18,15,6.6886,6.7457
829687,23,18,6.5793,7.0514
829688,167,162,7.3821,6.4514
829689,14,26,6.4375,7.2436
829690,96,175,7.205,6.4664
829691,171,32,6.5586,7.3671
829692,23,16,6.5821,7.2214
829693,32,96,7.0036,6.4708
829694,30,32,7.1031,6.935
829695,259,15,6.0757,7.7893
829696,171,175,7.1029,6.8015
829697,259,171,7.4121,6.6042
829698,29,13,6.7493,7.2792
829699,30,16,7.0079,6.6079
829700,18,31,7.5685,6.3264
829701,162,24,6.6362,7.2977
829702,24,162,6.8321,6.8931
829703,29,214,7.595,6.4236
829704,96,15,6.4957,7.5179
829705,175,29,6.6507,7.08
829706,214,31,7.4371,6.3762
829707,13,24,8.0093,6.0121
829708,30,184,7.24,6.6064
829709,15,30,7.3507,6.4136
829710,26,14,6.7964,6.7964
829711,15,167,6.8179,6.7121
829712,29,14,7.335,6.4736
829713,31,214,6.8731,6.7479
829714,167,16,7.1586,6.6679
829715,162,31,6.7271,7.3362
829716,13,171,7.0754,6.5521
829717,16,167,6.2323,7.3771
829718,23,184,6.8264,7.0064
829719,184,26,6.5629,7.1893
829720,24,14,7.1236,6.5629
829721,171,259,7.1158,6.9477
829722,15,29,7.3793,6.5271
829723,214,175,6.8057,6.8243
829724,18,13,7.2714,6.2862
829725,26,16,7.1115,6.8921
829726,96,32,6.8342,6.695
829727,167,31,7.045,6.6546
829728,30,15,7.2607,6.6631
829729,23,15,7.0807,6.86
829730,29,175,6.8429,6.7071
829731,171,184,7.4379,6.6207
829732,13,96,7.4986,6.2536
829733,18,32,6.5185,6.9786
829734,96,13,6.9279,6.6286
829735,30,162,7.1593,7.1617
829736,96,16,6.8757,6.9233
829737,162,175,6.5557,7.4114
829738,24,29,6.9079,6.5093
829739,175,26,7.0357,6.8262
829740,32,30,7.4486,6.1407
829741,32,167,7.2164,6.5729
829742,30,14,7.0864,6.8286
829743,171,23,7.1729,7.0457
829744,18,162,7.1893,6.75
829745,15,26,6.7357,6.8243
829746,31,184,7.0521,6.5893
829747,24,31,6.9336,6.3777
829748,16,24,6.3485,7.5207
829749,171,15,6.5221,7.1707
829750,29,16,6.9371,6.6657
829751,18,24,7.4307,6.0886
829752,29,15,6.6969,7.2407
829753,162,32,6.4229,7.005
829754,214,26,7.0629,6.8157
829755,15,162,7.1386,6.6393
829756,259,26,6.6743,7.1977
829757,18,214,7.1929,6.5029
829758,13,26,7.4521,6.375
829759,16,14,7.0457,7.0308
829760,26,184,7.2764,6.5221
829761,31,16,6.3871,7.2121
829762,14,259,7.4743,6.4607
829763,214,13,6.3236,7.3008
829764,175,96,7.0607,6.5393
829765,16,162,6.4985,7.3986
829766,184,30,7.015,6.9664
829767,259,167,6.755,7.3507
829768,167,14,7.3864,6.6271
829769,214,184,6.5307,7.1992
829770,167,29,7.01,6.3292
829771,14,23,7.655,6.2621
829772,24,259,6.5871,7.0614
829773,259,31,6.7931,6.6336
829774,15,96,6.795,6.5564
829775,30,214,7.2129,6.4462
829776,23,32,6.7364,7.1129
829777,14,18,7.3014,6.4277
829778,23,30,6.715,7.0264
829779,26,171,7.0264,6.5792
829780,214,15,6.6314,6.9071
829781,30,24,6.5914,7.0964
829782,162,167,6.8693,6.7457
829783,175,15,7.2229,6.1836
829784,96,31,7.3614,6.2721
829785,167,171,7.8743,5.8993
829786,96,18,6.8186,6.4671
829787,32,175,6.6692,6.9843
829788,26,32,6.5046,7.0293
829789,175,14,6.5536,7.08
829790,31,18,7.0662,6.6679
829791,29,31,6.6408,7.1485
829792,30,259,7.0871,6.9162
829793,23,175,6.8829,7.0093
829794,13,15,6.9031,6.9236
829795,16,18,6.8207,6.4243
829796,167,175,7.6757,6.3854
829797,29,96,6.66,6.7107
829798,14,29,7.0729,6.9671
829799,13,175,7.3029,6.6107
829800,13,29,7.4979,6.5762
829801,96,30,7.2257,6.2954
829802,184,14,6.8336,7.0957
829803,259,96,7.2593,6.4093
829804,23,13,6.78,7.395
829805,13,16,7.2015,7.0914
829806,32,24,7.22,6.5343
829807,24,184,6.6746,7.0057
829808,184,167,7.1785,6.8879
829809,184,96,6.7171,7.0386
829810,162,214,6.5364,7.315
829811,30,167,6.7786,7.2121
829812,171,31,6.7686,7.1392
829813,24,171,6.7829,7.0586
829814,16,23,7.435,6.7085
829815,15,16,7.2207,6.755
829816,15,18,6.8607,7.1957
829817,26,162,6.5964,7.0621
829818,31,32,7.4264,6.3293
829819,29,184,6.9915,6.7157
829820,18,184,7.2169,6.3986
829821,15,32,7.0179,6.7371
829822,259,214,6.9657,6.2407
829823,162,259,7.0536,6.6514
829824,162,171,7.1757,6.5214
829825,32,13,7.0514,6.6593
829826,167,24,6.685,6.5415
829827,13,259,6.7638,7.3164
829828,96,162,6.6483,6.8214
829829,175,171,6.4071,7.2579
829830,31,30,6.4314,7.1171
829831,31,23,7.72,6.1379
829832,23,259,6.7257,7.0293
829833,184,13,6.8442,7.4185
829834,214,32,6.7057,6.8857
829835,14,214,7.0893,6.8329
829836,171,29,6.9169,7.1467
829837,26,23,7.3338,6.415
829838,14,171,7.6164,6.1946
829839,18,30,6.7143,6.7829
829840,167,18,7.3379,6.6285
829841,13,31,7.5986,6.4679
829842,26,30,6.9,6.65
829843,14,162,6.6079,7.4829
829844,23,29,7.375,6.4086
829845,184,259,6.5608,6.965
829846,175,259,7.28,6.3877
829847,167,214,6.7836,6.775
829848,96,26,7.5943,5.99
829849,14,15,6.5379,7.1657
829850,214,23,6.3021,7.6914
829851,15,31,7.0107,6.6957
829852,23,96,6.8807,6.9085
829853,26,167,6.9415,6.555
829854,26,29,7.4462,6.4543
829855,96,167,6.495,7.3157
829856,171,18,6.6707,7.0736
829857,32,16,7.2207,6.5264
829858,32,14,7.0871,6.4257
829859,16,171,6.5793,7.4879
829860,259,16,6.7321,6.6377
829861,23,24,7.2129,6.6879
829862,18,259,6.4777,7.2107
829863,24,96,6.5031,6.9769
829864,30,13,7.0864,6.875
829865,171,30,6.7229,7.0543
829866,96,171,7.0329,6.3221
829867,15,184,7.065,6.8967
829868,29,32,7.0792,6.9915
829869,96,214,6.9108,6.3993
829870,16,184,7.2157,6.5329
829871,162,13,6.7264,7.3736
829872,13,14,7.0779,6.5979
829873,175,18,6.8886,6.4614
829874,175,30,6.2629,7.3557
829875,31,14,6.7186,6.6164
829876,214,24,7.2043,6.4115
829877,29,162,6.6433,7.2364
829878,24,15,6.6407,6.8529
829879,214,171,7.0036,6.4793
829880,32,184,7.2979,6.6008
829881,24,175,7.0193,6.485
829882,184,175,7.13,6.7571
829883,167,23,7.73,5.8779
829884,18,29,6.8764,6.8129
829885,214,16,6.8742,6.8057
829886,31,26,6.7643,6.9379
829887,18,26,6.4243,7.1136
829888,162,23,6.8029,6.6464
829889,171,13,6.8729,7.5993
829890,16,175,6.7521,6.8292
829891,259,32,6.93,6.8971
829892,30,29,6.8764,6.9893
958426,13,29,6.6462,7.2864
958427,183,24,6.4286,7.1736
958428,15,259,6.6679,6.8286
958429,31,27,6.7521,7.1514
958430,14,16,7.2529,6.5192
958431,32,30,6.8336,6.6071
958432,23,18,6.7407,7.0638
958433,168,162,6.4071,7.1229
958434,96,26,6.5,7.0138
958435,175,167,6.3064,7.3607
958472,24,32,6.5531,6.995
958473,162,13,6.7093,7.0607
958474,26,183,7.1514,6.555
958475,167,15,7.4121,6.375
958476,18,31,6.2879,7.3007
958477,16,168,6.4615,7.085
958478,259,23,7.2557,6.2421
958479,30,96,6.8546,6.87
958480,27,175,6.93,6.9064
958481,29,14,6.5129,6.9436
958810,13,24,7.5407,6.1777
958816,15,14,6.9164,6.8729
958818,31,168,7.48,6.3221
958821,32,183,7.0243,6.2836
958824,23,30,7.4864,6.2371
958826,18,162,7.385,6.1214
958829,96,29,7.0871,6.5807
958832,259,167,6.7208,6.6515
958835,27,16,6.7679,6.7579
958837,175,26,6.6921,6.6864
959559,167,162,7.625,6.135
959560,23,24,6.8307,7.0583
959561,16,183,6.7631,6.9214
959562,13,183,7.2786,6.4779
959563,23,29,7.07,6.6414
959564,27,167,6.8125,7.0264
959565,18,30,6.4564,7.2571
959566,26,16,6.7671,6.6214
959567,27,23,7.1757,6.5364
959568,168,13,6.5779,6.7486
959569,23,96,6.97,6.7529
959570,96,15,6.8793,6.5714
959571,27,168,7.1064,6.3064
959572,162,259,6.7443,6.6871
959573,18,175,7.315,6.2343
959574,175,96,6.8808,6.4786
959575,96,162,6.6362,6.7564
959576,167,14,6.6707,7.3071
959577,175,24,6.8607,6.9715
959578,16,96,7.2557,6.3964
959579,18,183,7.1307,6.3193
959580,16,18,6.6164,6.9821
959581,175,30,6.79,6.7877
959582,31,96,6.8423,6.8671
959583,96,13,6.7814,7.0708
959584,29,26,7.5679,6.55
959585,259,29,6.7886,6.8229
959586,23,175,7.1808,6.58
959587,29,167,6.7407,6.7993
959588,30,15,6.8438,6.8062
959589,259,13,6.0429,7.4257
959590,29,31,6.7721,6.7115
959591,24,13,6.3021,6.9486
959592,14,167,6.925,6.9471
959593,259,27,7.0529,6.72
959594,24,162,7.09,6.4157
959595,27,26,7.3071,6.1821
959596,18,29,6.9471,6.4336
959597,13,18,7.2508,7.1671
959598,29,175,6.7357,6.64
959599,30,24,7.055,6.5593
959600,15,168,7.3029,6.6064
959601,183,32,7.1508,6.4786
959602,32,15,6.7429,6.9615
959603,30,16,7.2493,6.2557
959604,183,29,6.4464,7.0136
959605,175,183,6.33,6.9543
959606,96,31,6.175,7.4714
959607,14,26,7.2986,6.635
959608,13,16,7.215,6.4493
959609,27,29,7.085,6.3329
959610,162,16,6.5743,7.2693
959611,162,18,7.2215,6.53
959612,168,24,7.1471,6.3664
959613,13,15,6.5843,7.1085
959614,259,16,6.2593,6.9286
959615,24,29,6.8785,6.8386
959616,259,162,6.7914,6.9014
959617,168,30,6.0631,7.3421
959618,15,183,6.895,7.3892
959619,175,14,6.8521,6.8986
959620,31,24,7.5493,6.2114
959621,14,15,7.1157,6.7057
959622,16,26,6.59,6.965
959623,162,30,6.6208,7.2879
959624,26,13,6.9293,6.8607
959625,183,162,7.0807,6.8714
959626,30,27,7.1229,6.8207
959627,16,167,6.6464,7.1179
959628,31,162,7.055,7.0977
959629,13,30,6.815,6.8114
959630,167,26,6.4414,7.4693
959631,26,175,6.7814,6.865
959632,27,30,6.5014,6.8971
959633,31,259,6.5921,6.7943
959634,15,175,6.6977,6.755
959635,15,27,6.6131,6.5836
959636,13,14,7.205,6.8236
959637,27,15,7.0807,7.1242
959638,32,29,6.7843,7.07
959639,24,167,6.8007,6.7307
959640,23,14,6.2979,7.6079
959641,167,259,6.9521,6.5886
959642,175,23,7.2364,6.6579
959643,14,96,7.4731,6.2371
959644,167,31,7.1033,6.9977
959645,26,14,7.2143,6.68
959646,24,26,5.8743,7.8586
959647,29,24,7.3171,6.4031
959648,23,26,7.0421,6.4329
959649,183,23,6.5543,7.0679
959650,18,96,6.515,7.0936
959651,168,31,6.4977,6.7231
959652,29,18,6.9357,6.5136
959653,32,18,6.4271,7.1921
959654,23,32,6.7,6.8177
959655,167,16,7.31,6.3771
959656,183,96,6.315,7.1429
959657,162,183,6.6479,6.6564
959658,18,24,6.7521,6.765
959659,14,27,6.8921,6.4785
959660,259,183,6.7507,6.85
959661,16,27,6.4971,7.3131
959662,13,23,7.1214,6.8877
959663,168,26,6.6729,7.0257
959664,18,27,7.3329,6.3943
959665,23,31,6.64,7.22
959666,15,23,7.4379,5.985
959667,32,96,7.4671,6.1662
959668,96,167,7.5029,6.3807
959669,26,162,6.7,6.8914
959670,30,29,7.3193,6.57
959671,30,23,6.6169,6.8857
959672,162,15,6.2707,7.4254
959673,96,168,6.9821,6.2979
959674,18,13,7.4643,6.1443
959675,162,27,6.7123,7.0292
959676,175,259,6.91,6.9579
959677,259,14,6.5829,7.4292
959678,32,175,7,6.2914
959679,27,32,6.7369,6.7764
959680,29,96,7.1677,6.9986
959681,31,30,7.0523,6.7736
959682,30,14,6.6386,7.1664
959683,96,32,7.3443,6.1615
959684,31,175,6.7307,7.1343
959685,31,23,7.6633,6.1014
959686,168,259,6.8331,6.5014
959687,175,13,6.6836,6.6336
959688,13,167,7.0693,6.6671
959689,14,183,6.7179,7.0115
959690,24,14,6.9823,6.6871
959691,259,175,6.9157,6.34
959692,167,30,6.7477,6.9957
959693,24,168,7.3858,6.3371
959694,24,27,6.9131,6.875
959695,15,16,7.1136,6.5214
959696,32,259,7.0643,6.6007
959697,183,168,7.4943,6.2221
959698,30,168,7.3886,6.3264
959699,168,29,6.6864,6.7914
959700,183,13,6.4843,7.2671
959701,183,31,7.04,7.0429
959702,31,14,6.6108,7.1364
959703,168,18,6.9671,6.4021
959704,15,31,6.9243,6.8457
959705,16,32,6.9393,6.4786
959706,15,32,6.8829,6.9136
959707,162,23,7.5314,6.1136
959708,32,168,6.6275,6.9271
959709,16,24,6.9829,6.4643
959710,26,32,6.7086,7.0779
959711,259,18,6.5471,7.065
959712,14,32,6.8464,6.7233
959713,14,168,6.9579,6.6471
959714,26,259,6.8943,6.5414
959715,167,18,7.3621,6.5186
959716,162,96,6.785,6.56
959717,15,167,6.195,7.5943
959718,167,96,7.3343,6.3746
959719,14,31,7.3514,6.565
959720,31,18,6.7864,6.7471
959721,13,26,7.4092,7.19
959722,168,27,6.9379,6.51
959723,26,27,7.3264,6.6286
959724,14,29,6.4886,6.69
959725,162,24,6.7864,6.7042
959726,16,13,6.9108,6.9929
959727,167,13,7.0157,6.8907
959728,32,24,6.8679,6.6008
959729,31,167,6.6307,7.2171
959730,30,175,6.7114,6.7708
959731,168,32,6.455,7.0043
959732,23,259,7.2529,6.315
959733,14,30,6.7493,6.7779
959734,29,32,6.9964,6.5929
959735,16,15,6.88,6.5079
959736,168,16,6.1429,7.515
959737,32,23,6.9921,7.0071
959738,13,168,7.0929,6.4593
959739,30,18,6.6746,6.975
959740,96,30,6.2492,7.6529
959741,168,96,6.6862,6.6229
959742,15,30,6.9008,6.7757
959743,29,259,6.3257,7.4443
959744,175,27,6.6693,7.1546
959745,16,259,6.8164,6.9658
959746,31,183,6.8771,6.6536
959747,24,18,6.7321,7.4192
959748,27,18,6.9346,6.9243
959749,32,14,6.98,7.0043
959750,183,15,6.3421,7.6042
959751,175,15,6.5529,6.7871
959752,23,162,7.2114,6.5521
959753,162,31,7.1043,6.8179
959754,29,183,6.3771,7.0057
959755,18,167,7.2929,6.6715
959756,14,259,7.8686,6.2629
959757,24,16,7.2092,6.8443
959758,96,16,6.9029,6.4686
959759,26,23,6.7207,6.9493
959760,183,14,6.6043,6.7443
959761,259,26,7.1046,6.3971
959762,15,162,6.8064,6.9457
959763,27,24,6.9246,6.8631
959764,26,29,6.0364,7.275
959765,175,29,6.1721,7.7193
959766,167,27,7.2,6.3879
959767,24,23,6.9833,6.7629
959768,23,13,6.3957,7.0431
959769,183,175,6.605,6.86
959770,18,168,7.4979,6.1914
959771,96,175,6.41,7.015
959772,259,32,6.9414,6.6014
959773,30,31,6.87,6.7914
959774,13,96,7.495,6.4531
959775,162,167,6.6686,6.9671
959776,31,15,7.2021,6.465
959777,14,24,7.2607,6.7757
959778,32,26,7.0829,6.3893
959779,168,183,7.0793,6.1071
959780,16,30,6.7121,7.0464
959781,27,259,6.9471,6.4364
959782,175,18,6.7664,6.9031
959783,29,23,7.3557,6.3464
959784,24,175,6.955,7.1086
959785,183,16,7.2779,6.435
959786,15,13,7.1586,6.42
959787,26,168,6.7664,6.7238
959788,167,29,6.8621,7.1314
959789,23,27,6.6807,7.0507
959790,18,32,6.68,6.8343
959791,96,14,6.9671,6.7693
959792,259,31,6.8479,6.8338
959793,30,162,7.2421,6.8257
959794,14,13,6.7529,7.6421
959795,26,24,7.2067,6.8331
959796,32,16,7.355,6.3108
959797,23,15,6.9736,6.8057
959798,18,259,6.9943,6.3207
959799,96,183,6.9214,6.5364
959800,30,167,7.5686,6.355
959801,27,162,6.475,6.9021
959802,175,31,6.7593,6.8157
959803,29,168,6.8607,6.8271
959804,13,32,7.7171,6.2586
959805,24,96,6.7643,7.1471
959806,183,27,6.8385,6.7864
959807,15,18,6.375,7.0793
959808,162,175,7.2731,6.4571
959809,31,26,6.8969,6.8285
959810,167,23,7.3943,6.1243
959811,168,14,6.7364,7.1107
